Zone_x,Code zone,pop_2017,TCAM,prixpoulet,indexpolitic,Disponibilité alimentaire (Kcal/personne/jour),Exportations - Quantité,Importations - Quantité,Nourriture,TCAM_pib,Investment,Pib_hab17
Afghanistan,2,36296113.0,2.180892823260838,2944.1999999999994,-2.7,5.0,5.333333333333333,29.0,55.0,-1.1856494850595034,51.533897,520.6164092832751
Afrique du Sud,202,57009756.0,1.1636826225025931,2015.1,-0.22,143.0,63.0,514.0,2035.0,0.9764327091921654,2008.360978,6121.8765721782775
Albanie,3,2884169.0,-0.0938470541681724,2469.7,0.36,85.0,0.0,38.0,47.0,2.7588007259284453,1016.561053,4514.204908242201
Algérie,4,41389189.0,1.6431548229275617,2180.7,-0.99,22.0,0.0,2.0,264.0,-3.881310587909237,1232.341924,4109.696001460671
Allemagne,79,82658409.0,0.4077193535301227,1204.25,0.64,71.0,646.0,842.0,1609.0,0.47624150306946333,33261.034105,44651.82910208204
Angola,7,29816766.0,2.7194026857656706,1409.0,-0.39,35.0,0.0,277.0,315.0,-7.003129374705219,-7397.3,4095.811686217077
Antigua-et-Barbuda,8,95426.0,0.7920046737775133,3648.5,0.87,233.0,0.0,7.0,5.0,5.143549169479833,151.271628,15383.415190828495
Arabie saoudite,194,33101178.999999996,1.7407058328478442,2850.1666666666665,-0.59,151.0,10.0,722.0,1435.0,0.7853853546100131,1418.843614,20802.464299322997
Argentine,9,43937140.0,0.7957429515383474,1120.0,0.1,182.0,207.0,8.0,1856.0,-1.8073306104496867,11516.861462,14648.845969287031
Arménie,1,2944791.0,0.26867923994626786,2291.5,-0.49,54.0,0.0,35.0,47.0,1.4206640261631875,-104.174834,3914.52524576447
Australie,10,24584620.0,1.0797559135797608,1408.5333333333335,0.96,192.0,42.0,16.0,1171.0,-0.07511506503642407,46114.227904,57628.86384865823
Autriche,11,8819901.0,0.6330645918403599,1783.8000000000002,1.0,65.0,78.0,110.0,160.0,0.5890437814375593,14953.513855,47309.0516373143
Azerbaïdjan,52,9845320.0,0.9170312892865073,1783.6,-0.75,44.0,0.0,27.0,129.0,-8.937884033349663,2867.0,4150.868844080233
Bahamas,12,381755.0,0.7968411703223044,2039.3111111111111,0.94,182.0,6.666666666666667,24.0,16.0,2.8722994346200847,901.448,32376.129779570667
Bangladesh,16,159685424.0,0.8724808857308641,2085.5333333333333,-1.18,7.0,6.666666666666667,0.0,240.0,9.272969821839094,2151.64,1538.2336269026032
Barbade,14,286232.0,0.1271226160144856,2455.3333333333335,1.0,199.0,0.0,2.0,13.0,1.7539265405643878,206.157363,17419.313703569132
Belgique,255,11419748.0,0.4608282681987319,971.7,0.46,44.0,656.0,338.0,144.0,0.31948086027386857,-708.306504,44025.90324725204
Belize,23,375769.0,1.6274206183643392,2559.1666666666665,0.04,110.0,0.0,0.0,10.0,2.399988669855979,24.494687,4909.6830552813035
Bolivie (État plurinational de),19,11192855.0,1.1797429616333899,1581.0999999999997,-0.27,155.0,1.0,1.0,403.0,4.073851924135696,1209.2,3351.1273993989917
Bosnie-Herzégovine,80,3351525.0,-0.9255042479618392,967.5,-0.39,56.0,8.0,10.0,56.0,1.6928571356256583,491.888017,5394.741460976719
Botswana,20,2205080.0,1.536362148059256,2284.488888888889,1.01,12.0,0.0,3.0,7.0,2.807066859844065,260.575045,7893.362919712664
Brésil,21,207833823.0,0.6528386639790051,1093.8166666666666,-0.4,204.0,4223.0,3.0,9982.0,-4.835669071979631,58835.838821,9928.675992078537
Bulgarie,27,7102444.0,-0.5414301709766423,669.4,0.22,81.0,45.0,108.0,157.0,3.0582452779607916,1813.806893,8335.277985718718
Burkina Faso,233,19193234.0,2.3496366374021083,1237.0166666666667,-0.87,8.0,2.6666666666666665,0.0,44.0,2.8946739230147234,2.57269,734.9962817626254
Bélarus,57,9450231.0,0.04424113125847118,792.4,0.14,95.0,152.0,21.0,264.0,-5.298787390260207,1278.5,5790.908054416871
Bénin,53,11175198.0,2.2280559320587034,2039.3111111111111,-0.03,37.0,0.0,123.0,161.0,3.266616114200094,168.995366,1136.5933602250268
Cabo Verde,35,537498.0,0.9650786333798678,4469.3,0.85,62.0,2.6666666666666665,12.0,9.0,1.1402144927164182,109.483591,3292.6383577241218
Cambodge,115,16009409.0,1.245596550958905,2834.4,0.12,11.0,3.3333333333333335,10.0,37.0,7.929505181317897,2788.084322,1385.2604194196051
Cameroun,32,24566073.0,2.141082538642003,2563.6666666666665,-1.14,11.0,0.0,0.0,78.0,2.060376378288331,814.002,1425.1060720205464
Canada,33,36732095.0,0.7786125075611494,1587.4,1.15,154.0,163.0,182.0,1433.0,-0.922053089135455,22766.845925,44906.74891992956
Chili,40,18470439.0,1.0695097336422155,1112.9,0.42,153.0,115.0,155.0,672.0,2.693485937344686,4377.88106,14998.813979245431
Chine - RAS de Hong-Kong,96,7306322.0,0.6558697690946413,4637.4,0.85,210.0,663.0,907.0,391.0,4.412351990618468,110685.529144,46705.02781289957
Chine - RAS de Macao,128,622585.0,1.3660110611668719,1620.5777777777778,1.32,142.0,0.0,23.0,21.0,0.14513126498945095,1509.294044,81043.96865488247
"Chine, Taiwan Province de",214,23674546.0,0.1988367191289253,2263.177777777778,0.89,126.0,8.0,161.0,785.0,2.2065369667961985,7513.192,21167.334921100493
"Chine, continentale",41,1421021791.0,0.3997177387665918,1974.45,0.7966666666666667,59.0,576.0,452.0,17518.0,5.8120544956674625,136340.0,8663.126783686317
Chypre,50,1179678.0,0.6337707159221218,2869.4,0.54,91.0,1.0,14.0,30.0,1.993103763777082,9437.308661,19387.26866314367
Colombie,44,48909839.0,1.1214584654883675,1919.033333333333,-0.88,111.0,2.0,78.0,1565.0,-2.5929757276729415,13836.696227,6376.707362336646
Congo,46,5110695.0,2.0559302769812327,5067.3,-0.48,72.0,0.0,104.0,110.0,-5.534226391599351,4416.953734,2154.629047517021
Costa Rica,48,4949954.0,0.8368787190155436,3029.533333333333,0.6,92.0,3.0,17.0,131.0,3.6858798241581114,2778.314023,12225.57717162624
Croatie,98,4182857.0,-0.47018248213039904,1088.1,0.68,37.0,17.0,24.0,45.0,1.3085436251239813,1010.596921,13439.243178286993
Cuba,49,11339254.0,0.05517965625116972,1755.9833333333333,0.66,82.0,14.333333333333334,312.0,269.0,4.40374628137945,4053.168517,8541.21443968007
Côte d'Ivoire,107,24437470.0,2.0524509910925026,2817.3333333333335,-0.93,8.0,0.0,7.0,62.0,4.634349587136688,975.014929,2111.0268089127067
Danemark,54,5732274.0,0.30856639485208337,1061.9499999999998,0.9,112.0,139.0,133.0,166.0,0.21705311697357565,3748.661569,57938.79772774295
Djibouti,72,944099.0,1.3057933566395175,2786.1888888888893,-0.49,9.0,2.6666666666666665,3.0,3.0,5.695070192559015,164.929862,2930.696962924439
Dominique,55,71458.0,0.15147122088725595,4324.788888888889,1.1,150.0,0.0,4.0,3.0,1.2948452250017617,22.677208,7286.797839290213
El Salvador,60,6388126.0,0.3959479998725923,2860.0,-0.19,71.0,2.0,16.0,131.0,2.8650192582575285,889.1,3910.2531791013516
Espagne,203,46647428.0,-0.036397059645543184,1309.1,0.31,105.0,212.0,205.0,1418.0,0.7424401819083437,41966.51642,28137.441564023637
Estonie,63,1319390.0,0.10073305362328089,1182.7,0.63,86.0,11.0,21.0,28.0,2.768050565543745,1950.836525,20406.691806819817
Eswatini,209,1124805.0,0.7425218056636096,2981.866666666667,-0.4,22.0,0.0,2.0,7.0,1.0747828362926093,-56.010183,3913.145927516325
Fidji,66,877459.0,0.3900423617994475,3628.6,0.74,97.0,0.0,3.0,25.0,2.819064498669377,386.185942,6101.130428886136
Finlande,67,5511371.0,0.222992996810234,1460.7,1.01,68.0,12.0,16.0,103.0,0.08857656795229207,2863.727251,46385.55087581656
France,68,64842509.0,0.24707545485269655,1705.7,0.08,92.0,501.0,506.0,1485.0,-0.4329424378980873,24832.525615,40022.37244086283
Fédération de Russie,185,145530082.0,0.14738204877213779,1385.05,-0.79,104.0,115.0,226.0,4509.0,-4.249680471217232,28557.435,10817.003314854175
Gabon,74,2064822.9999999998,2.3836255539609663,2137.2833333333333,-0.11,99.0,0.0,76.0,61.0,-1.487330487810401,1314.02933,7230.472773695374
Gambie,75,2213889.0,2.4110093065715876,3290.7833333333333,-0.14,12.0,2.6666666666666665,16.0,8.0,6.325145613939509,18.444836,679.7784726334518
Ghana,81,29121465.0,1.8017901056747387,3370.6999999999994,-0.02,16.0,0.0,151.0,211.0,4.217246187682044,3255.0,2074.1754430280207
Grenade,86,110874.0,0.464345849125003,5710.6,0.95,192.0,2.6666666666666665,7.0,5.0,5.057495089963915,155.662145,10152.832810217003
Grèce,84,10569450.0,-0.33719271130705497,1825.5,-0.06,53.0,29.0,79.0,162.0,-2.0464229103861142,3484.812643,18907.740557928748
Guatemala,89,16914970.0,1.6109991646855448,3290.633333333333,-0.6,71.0,7.0,129.0,348.0,4.821147264296433,1130.0,4236.1149056131935
Guinée,90,12067519.0,2.1696193407133357,2913.5,-0.59,14.0,2.6666666666666665,37.0,49.0,6.196788784848439,577.59,855.5750570601961
Guinée-Bissau,175,1828145.0,2.062325089467887,2843.7999999999997,-0.54,7.0,2.6666666666666665,4.0,4.0,5.5849858347818415,15.691198,738.5502856720884
Guyana,91,775222.0,0.4060784058755207,2033.4,-0.1,165.0,0.0,0.0,30.0,3.0109651727161735,212.151382,6124.922066195232
Géorgie,73,4008716.0,-0.16094601412570686,1739.1,-0.4,51.0,5.0,51.0,61.0,-0.031567106253294064,1980.773343,4051.8428040300187
Haïti,93,10982366.0,1.0656200648581526,2304.6444444444446,-0.68,31.0,3.0,89.0,98.0,1.6249635022557385,374.86,1387.4388263876838
Honduras,95,9429013.0,1.3730337991828767,1060.9333333333332,-0.5,93.0,1.0,12.0,205.0,4.026730787757149,1175.7,2453.7295733922524
Hongrie,97,9729823.0,-0.19965766116036843,904.3,0.74,104.0,210.0,58.0,246.0,2.624137917234326,3514.894612,14711.084219825992
Inde,100,1338676785.0,0.8654317902431874,1319.1000000000001,-0.91,7.0,4.0,0.0,2965.0,6.211814451580855,37366.0,1960.3903404099146
Indonésie,101,264650963.0,0.9644456736007001,2121.8,-0.51,25.0,0.0,1.0,1904.0,3.1902571773005928,20579.22,3837.578116691002
Iran (République islamique d'),102,80673883.0,1.094817349138566,2068.85,-1.01,96.0,45.0,6.0,2220.0,2.1871863932910296,5019.0,6243.780412416742
Iraq,103,37552781.0,2.2351771863619474,2186.4,-2.35,52.0,0.0,470.0,561.0,-0.09194785532234961,-5032.4,4985.453727834431
Irlande,104,4753279.0,0.8158523374491855,1056.55,0.94,100.0,93.0,99.0,123.0,8.28477293851031,52834.920539,70568.3024440602
Islande,99,334393.0,0.48935322717262864,4442.8,1.36,104.0,0.0,2.0,10.0,8.011192043519832,-41.407008,73949.76921466658
Israël,105,8243848.0,1.3080557569505435,1760.4,-0.92,234.0,3.0,0.0,556.0,3.7419092925537356,16893.0,43096.0696970638
Italie,106,60673701.0,0.07196136883356186,1619.0,0.35,65.0,183.0,97.0,1146.0,-0.6303833651812529,24047.083743,32333.550863396318
Jamaïque,109,2920848.0,0.4119321485043015,1521.0,0.29,178.0,1.0,31.0,149.0,2.506644033558736,888.833494,5070.097884929308
Japon,110,127502725.0,-0.15126558838383097,2036.3,1.05,67.0,10.0,1069.0,2359.0,0.5649406741051077,9355.587239,38672.407739920855
Jordanie,112,9785843.0,2.243727611899038,1688.3833333333332,-0.48,98.0,10.0,64.0,275.0,3.1038964024260096,2029.71831,4231.464852236031
Kazakhstan,108,18080019.0,1.1488463548542382,1197.7,-0.01,61.0,6.0,174.0,330.0,-4.127561555870929,4714.081831,9225.974207604539
Kenya,114,50221142.0,1.9334164211583182,3290.0,-1.22,2.0,0.0,0.0,34.0,6.4939554576029845,664.568039,1634.068743538329
Kirghizistan,113,6189733.0,1.5251654903992495,2007.7,-0.61,11.0,0.0,25.0,19.0,2.0635492732673733,-107.2,1244.470221090312
Kiribati,83,114158.0,1.153436066545166,4324.788888888889,0.9,63.0,2.6666666666666665,1.0,2.0,1.9842331777290445,0.785,1648.5726712100773
Koweït,118,4056099.0,2.3095640170631704,1409.0,-0.05,156.0,4.0,137.0,188.0,-3.205884981945417,348.122169,29754.636332101363
Lesotho,122,2091534.0,0.6271203619937937,3374.922222222222,-0.23,27.0,0.0,15.0,17.0,0.5810865422158473,123.1,1101.8033974107043
Lettonie,119,1951097.0,-0.9351907622499045,1594.5500000000002,0.45,72.0,20.0,43.0,41.0,1.8945308516858939,667.638188,15623.931571828567
Liban,121,6819373.0,1.8422477346854649,2329.7,-1.64,38.0,4.0,13.0,73.0,2.8059461632306437,2522.409653,7819.604670253409
Libéria,123,4702226.0,2.0242574670382485,2786.1888888888893,-0.45,36.0,0.0,48.0,50.0,5.981317105948447,247.84,587.5940458838006
Lituanie,126,2845414.0,-1.1729688944611794,920.9,0.78,96.0,68.0,44.0,80.0,2.045872284186845,1020.786028,16784.45981217496
Luxembourg,256,591910.0,1.73251865320998,4695.55,1.39,69.0,1.0,11.0,11.0,0.7375768882629918,-27368.646988,111017.18224561166
Macédoine du Nord,154,2081996.0,0.049830594073574375,720.1,-0.27,68.0,1.0,40.0,41.0,2.2237821625264553,205.298178,5430.875558838729
Madagascar,129,25570512.0,2.1695354752790053,1724.75,-0.4,14.0,2.6666666666666665,0.0,73.0,1.9019550356096815,357.862206,515.2933032392938
Malaisie,131,31104646.0,1.0886064046480737,1633.5500000000002,0.19,142.0,44.0,68.0,1220.0,1.1926388695125967,9398.814546,10259.210255664057
Malawi,130,17670196.0,2.1788548052325662,4507.6,-0.19,17.0,2.6666666666666665,0.0,91.0,6.362432181490618,90.199691,506.13721511634617
Maldives,132,496402.0,3.461294052460895,2705.777777777778,0.29,47.0,2.6666666666666665,12.0,7.0,7.471629543028313,457.808314,9577.289370308741
Mali,133,18512430.0,2.412370187812707,3653.8333333333335,-1.83,9.0,3.0,1.0,52.0,3.4781619518819085,560.747636,830.0213996217676
Malte,134,437933.0,0.4172868376814298,1341.7,1.17,103.0,0.0,9.0,12.0,5.7132954273881875,3429.193643,30850.173569929648
Maroc,143,35581255.0,1.0519871093356725,1430.2,-0.34,70.0,1.0,3.0,746.0,1.4156298346325036,2686.029715,3082.5993044652305
Maurice,137,1264499.0,0.15587329021302665,1911.8,0.96,128.0,0.0,2.0,48.0,2.066151918011472,616.042093,10485.851087268555
Mauritanie,136,4282570.0,2.2957523380094713,2988.4666666666667,-0.66,11.0,2.6666666666666665,24.0,22.0,2.241877122824132,588.2,1587.8633535470524
Mexique,138,124777324.0,0.951461483215521,1396.55,-0.72,123.0,9.0,972.0,4058.0,-1.456003378985915,34130.86499,9287.841557324951
Mongolie,141,3113786.0,1.5184817169966003,2051.1222222222223,0.78,9.0,3.0,10.0,9.0,1.403188035835723,2086.3,3669.4092349313664
Monténégro,273,627563.0,0.03712264856501335,2705.777777777778,0.1,55.0,0.0,8.0,10.0,3.719959579985721,558.565764,7738.844300890906
Mozambique,144,28649018.0,2.3309733007016,2280.4,-0.84,13.0,2.6666666666666665,24.0,103.0,-3.47389066910766,2374.888,461.4147535528094
Myanmar,28,53382523.0,0.5402194396047832,3682.7666666666664,-1.08,116.0,0.0,3.0,1621.0,0.9882326118008766,4784.311,1277.7436979327483
Namibie,147,2402633.0,1.4931921546806226,1923.4833333333336,0.69,40.0,12.0,29.0,28.0,1.9458986944263401,279.946036,5363.907541434751
Nicaragua,157,6384846.0,1.02948453856464,1581.6500000000003,-0.3,93.0,0.0,6.0,138.0,1.8569178574126877,1035.3,2159.158239525276
Niger,158,21602382.0,3.127305658659174,3141.766666666667,-1.2,3.0,0.0,3.0,20.0,3.3233096242677673,338.71071,517.7718809434997
Nigéria,159,190873244.0,2.115934411413889,2533.1333333333337,-1.98,2.0,0.0,0.0,192.0,-5.793732645904715,2412.974916,1968.687237300792
Norvège,162,5296326.0,0.749802814499323,2317.5,1.17,66.0,0.0,2.0,101.0,-2.5955343795688868,-5849.000262,75220.81444174697
Nouvelle-Calédonie,153,277150.0,0.8990570054246749,6719.9,0.24666666666666667,136.0,2.6666666666666665,9.0,11.0,-1.5018885987604702,-410.14614,33101.384337001626
Nouvelle-Zélande,156,4702034.0,0.7573645176156107,1315.2,1.55,140.0,23.0,1.0,164.0,1.0353570136200085,2428.574474,43943.48462814178
Népal,149,27632681.0,0.8691260705670834,2572.3,-0.76,7.0,9.333333333333334,0.0,55.0,7.1843649179936575,197.775964,1065.5142069276594
Oman,221,4665928.0,3.6998229171974373,3290.633333333333,0.74,73.0,16.0,126.0,101.0,-0.22360795953640933,2918.075423,15130.543438089915
Ouganda,226,41166588.0,2.970358789609895,2243.5055555555555,-0.7,5.0,0.0,0.0,62.0,-2.6625130149646847,656.314784,767.1017045911116
Ouzbékistan,235,31959785.0,1.3125109916472644,1709.3999999999996,-0.3,6.0,17.666666666666668,140.0,384.3333333333333,-8.047982593507253,1797.341436,1851.0746771293987
Pakistan,165,207906209.0,1.675888262895353,1064.35,-2.41,20.0,4.0,2.0,1218.0,2.6803409249822385,2496.121897,1455.9917418243147
Panama,166,4106769.0,1.3743283137255258,5048.5,0.36,117.0,0.0,20.0,139.0,5.397256764689717,4176.645,15146.390070637039
Paraguay,169,6867061.0,1.0578815420255516,3199.966666666667,0.03,22.0,4.0,1.0,41.0,-0.07564122231114023,336.482,5678.867540131069
Pays-Bas,150,17021347.0,0.19698681284232578,929.6,0.9,70.0,1418.0,608.0,346.0,0.5124011806876494,46114.227904,48989.6388157177
Philippines,171,105172925.0,1.192595996717194,1828.8,-1.13,48.0,2.0,249.0,1459.0,3.1178189095569575,10184.006,3123.244296457477
Pologne,173,37953180.0,-0.08915444648711635,890.6,0.6,107.0,1025.0,55.0,1150.0,1.6045110655005468,9172.340071,13872.46690662021
Polynésie française,70,276102.0,0.43592442555719924,2907.0111111111114,0.3633333333333333,167.0,0.0,15.0,13.0,0.4953840592578862,-74.588377,21127.52781218535
Portugal,174,10288527.0,-0.3129948699913565,969.3,1.04,109.0,44.0,82.0,315.0,1.0840087205365334,7752.149208,21515.021024778376
Pérou,170,31444298.0,1.2314284039944612,1483.3,-0.28,62.0,1.0,60.0,424.0,2.0817947978967855,46.969,6710.531502913501
Roumanie,183,19653969.0,-0.5345503056606193,1436.15,0.15,66.0,69.0,146.0,381.0,3.8433620200621244,5419.053106,10771.150493724703
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,229,66727460.99999999,0.5199566301117287,1350.8666666666668,0.34,120.0,359.0,779.0,2131.0,-1.2376726105313818,96378.285155,40448.36525566289
Rwanda,184,11980961.0,2.1077082538832226,3342.9,0.04,5.0,0.0,0.0,18.0,3.1891292817449957,356.4365,772.2931702223219
République centrafricaine,37,4596023.0,0.8898682361016652,3374.922222222222,-1.97,8.0,2.6666666666666665,4.0,11.0,3.255034284186409,6.888751,450.9006969721431
République de Corée,117,51096415.0,0.2218243309633161,1354.45,0.34,62.0,6.0,137.0,854.0,3.048128013207174,17912.9,31781.123319688868
République de Moldova,146,4059684.0,-0.10560388107109242,1187.2,-0.34,55.0,0.0,16.0,66.0,3.7957620535227443,151.59,2381.895177802016
République dominicaine,56,10513104.0,0.8928170568709426,1032.8,0.17,123.0,6.0,42.0,371.0,4.957644764550473,3570.7,7609.365033961426
République démocratique populaire lao,120,6953035.0,1.2392816146032493,4146.866666666667,0.47,41.0,2.6666666666666665,54.666666666666664,277.6666666666667,6.456350219965157,1599.37,2455.2116751893236
République populaire démocratique de Corée,116,25429825.0,0.3894977842232361,2284.488888888889,-0.67,8.0,0.0,0.0,41.0,0.10489504502637637,-12.832422,682.8487781964682
République-Unie de Tanzanie,215,54660339.0,2.4228714437088517,1403.3999999999999,-0.5,6.0,54.666666666666664,2.0,103.0,2.729332550086494,937.7,1001.1609186690189
Saint-Kitts-et-Nevis,188,52045.0,0.6481779514939223,4304.033333333333,0.64,190.0,0.0,4.0,3.0,1.9769795225308195,48.026116,19155.431722547793
Saint-Vincent-et-les Grenadines,191,109827.0,0.24680147816884546,2959.7333333333336,0.94,243.0,2.6666666666666665,9.0,8.0,2.1983894772978685,163.275188,7212.9601828330005
Sainte-Lucie,189,180954.0,0.399827594130997,3096.3,0.97,241.0,2.6666666666666665,10.0,10.0,3.29547358588107,89.941452,11034.68489229307
Samoa,244,195352.0,0.4033483536606486,4324.788888888889,1.18,217.0,0.0,17.0,13.0,1.3465603255869096,9.078017,4223.478961054916
Sao Tomé-et-Principe,193,207089.0,1.5167881172568176,4324.788888888889,0.27,33.0,2.6666666666666665,2.0,2.0,3.5485392566543927,34.2085,1828.194018030895
Serbie,272,8829628.0,-0.2156548100708866,1037.1,0.12,35.0,7.0,12.0,90.0,1.4764880827796478,2878.572864,5003.503580785057
Sierra Leone,197,7488423.0,1.7423730271914906,4456.866666666667,-0.1,10.0,0.0,14.0,30.0,-4.019384592609798,128.88345,499.38123981511194
Slovaquie,199,5447900.0,0.0890359270445229,934.7,0.81,48.0,35.0,63.0,76.0,0.9062298626756782,4016.771139,17510.14429009343
Slovénie,198,2076393.9999999998,0.0999119788832159,1123.5,0.93,83.0,29.0,20.0,51.0,1.6407793089363354,897.753076,23400.71298751586
Soudan,276,40813397.0,1.937226422101701,1409.0,-2.08,5.0,4.0,2.0,65.0,-9.137819387733082,1065.298481,2990.9948432128795
Sri Lanka,38,21128032.0,0.42001016226351773,2599.95,-0.03,26.0,2.0,0.0,164.0,2.0806944214369016,1372.723043,4138.0151998065885
Suisse,211,8455804.0,0.7671043731364957,2460.6,1.31,55.0,4.0,51.0,133.0,0.031100361215186112,111200.618476,83313.01399180965
Suriname,207,570496.0,0.8080219951898782,2703.1000000000004,0.16,112.0,5.0,18.0,18.0,-7.481932434243843,98.2,5947.369350530065
Suède,210,9904896.0,0.5702305439404531,966.7000000000002,0.97,61.0,23.0,84.0,164.0,-0.9280736296385483,12508.685369,54621.34582422672
Sénégal,195,15419355.0,2.2648830837380673,2773.7,-0.12,16.0,0.0,0.0,73.0,3.1762606335477894,588.292998,1361.7022143273828
Tadjikistan,208,8880268.0,1.9754514675257129,4320.599999999999,-0.77,18.0,2.6666666666666665,38.0,39.0,-3.9080342223516196,307.029651,848.6684351193004
Tchad,39,15016753.0,2.5247303857703907,3056.0,-1.26,2.0,0.0,1.0,7.0,-4.74290439655749,363.381636,692.1616295480121
Tchéquie,167,10641034.0,0.14041944451321786,993.7,1.0,82.0,27.0,116.0,234.0,3.524753226193633,9521.682026,20545.836142615462
Thaïlande,216,69209810.0,0.2875655356203932,1098.4,-0.88,47.0,796.0,2.0,896.0,4.458474305715576,8286.86401,6593.816870397419
Timor-Leste,176,1243258.0,1.5462674386177877,3802.861111111111,0.0,14.0,2.6666666666666665,11.0,5.0,1.8197698156150466,6.716,1299.4967231258515
Togo,217,7698474.0,2.0211245728297023,2637.1000000000004,-0.54,24.0,0.0,16.0,54.0,4.614718802206519,88.560066,829.7000475678686
Trinité-et-Tobago,220,1384059.0,0.4004659606797967,2350.266666666667,0.28,189.0,0.0,23.0,75.0,-2.9319897355949864,-456.9,16747.918804039422
Tunisie,222,11433443.0,0.8914761896800627,1384.5333333333335,-1.0,57.0,4.0,0.0,195.0,-3.5434993332688847,881.201112,3481.2036121577726
Turkménistan,213,5757667.0,1.369058407309387,4244.816666666667,-0.11,15.0,5.333333333333333,9.0,26.0,-2.528887063998253,2085.944135,6752.362493523852
Turquie,223,81116450.0,1.2898423433479689,2877.2,-1.65,71.0,429.0,3.0,1674.0,-3.6787583418455228,7401.0,10589.573121111685
Ukraine,230,44487709.0,-0.3866389124800862,1063.5,-1.89,78.0,273.0,121.0,1006.0,-0.3928720931839269,3692.946822,2521.8275138196036
Uruguay,234,3436641.0,0.28567336074998284,1304.25,1.04,33.0,3.0,3.0,31.0,1.2985200302399136,-590.451027,18690.9155954899
Vanuatu,155,285510.0,2.0926979751415997,4324.788888888889,0.66,40.0,2.6666666666666665,4.0,3.0,2.3362742256820335,38.248639,3082.3683653812477
Venezuela (République bolivarienne du),236,29402484.0,-0.7815870357528509,2852.433333333333,-1.16,71.0,0.0,25.0,596.0,-10.909433113488697,-68.0,8432.288335196441
Viet Nam,237,94600648.0,0.8220408962677839,3852.8,0.15,48.0,1.0,291.0,1166.0,5.660055242849427,14100.0,2365.5214935631307
Yémen,249,27834819.0,1.9910323502314586,5091.4,-2.86,30.0,0.0,78.0,237.0,-7.170180563560457,-269.85,745.0876766613787
Zambie,251,16853599.0,2.415454742821188,2338.2000000000003,0.13,11.0,1.0,12.0,58.0,-0.28722996407481993,1107.4,1534.8746274905436
Zimbabwe,181,14236595.0,1.2239755698138621,4000.0,-0.67,16.0,3.0,6.0,67.0,4.514273084477249,349.41958,1548.1863676672688
Égypte,59,96442591.0,1.709723665687557,1510.5,-1.38,50.0,1.0,110.0,1250.0,-3.6608383430115077,13163.1,2023.3311578387602
Émirats arabes unis,225,9487203.0,0.888720806685428,2203.6777777777775,0.66,147.0,94.0,433.0,412.0,0.9290450156758334,10354.223,40644.804043404576
Équateur,58,16785361.0,1.3812346066688574,1733.3,-0.1,83.0,0.0,0.0,324.0,1.1218727542029017,629.542412,6213.501276499207
États-Unis d'Amérique,231,325084756.0,0.5231180607672137,1201.5,0.45,219.0,3692.0,123.0,18100.0,3.1827135667859885,308957.0,59921.67470319648
Éthiopie,238,106399924.0,2.172782588119304,3872.1,-1.52,0.0,4.666666666666667,1.0,14.0,8.169578556352564,4017.1,721.7534940250521
Îles Salomon,25,636039.0,2.1466913382819364,3261.0277777777774,0.43,18.0,0.0,6.0,3.0,3.3479804780005784,42.8399,2332.87385521957
