Pays,TCAM,indexpolitic,Disponibilité alimentaire en quantité (kg/personne/an),Exportations - Quantité,Importations - Quantité,Nourriture,TCAM_pib
Afghanistan,2.180892823260838,-2.7,1.53,0.3333333333333333,29.0,55.0,-1.1856494850595034
Afrique du Sud,1.1636826225025931,-0.22,35.69,63.0,514.0,2035.0,0.9764327091921654
Albanie,-0.0938470541681724,0.36,16.36,0.0,38.0,47.0,2.7588007259284453
Algérie,1.6431548229275617,-0.99,6.38,0.0,2.0,264.0,-3.881310587909237
Allemagne,0.4077193535301227,0.64,19.47,646.0,842.0,1609.0,0.4762415030694633
Angola,2.7194026857656706,-0.39,10.56,0.0,277.0,315.0,-7.003129374705219
Antigua-et-Barbuda,0.7920046737775133,0.87,54.1,0.0,7.0,5.0,5.143549169479833
Arabie saoudite,1.7407058328478442,-0.59,43.36,10.0,722.0,1435.0,0.7853853546100131
Argentine,0.7957429515383474,0.1,42.24,207.0,8.0,1856.0,-1.807330610449687
Arménie,0.2686792399462678,-0.49,16.06,0.0,35.0,47.0,1.4206640261631875
Australie,1.0797559135797608,0.96,47.65,42.0,16.0,1171.0,-0.075115065036424
Autriche,0.6330645918403599,1.0,18.2,78.0,110.0,160.0,0.5890437814375593
Azerbaïdjan,0.9170312892865072,-0.75,13.11,0.0,27.0,129.0,-8.937884033349663
Bahamas,0.7968411703223044,0.94,43.17,0.0,24.0,16.0,2.8722994346200847
Bangladesh,0.8724808857308641,-1.18,1.5,3.333333333333333,0.0,240.0,9.272969821839094
Barbade,0.1271226160144856,1.0,46.78,0.0,2.0,13.0,1.7539265405643878
Belgique,0.4608282681987319,0.46,12.65,656.0,338.0,144.0,0.3194808602738685
Belize,1.6274206183643392,0.04,25.69,0.0,0.0,10.0,2.399988669855979
Bolivie (État plurinational de),1.17974296163339,-0.27,36.0,1.0,1.0,403.0,4.073851924135696
Bosnie-Herzégovine,-0.9255042479618392,-0.39,16.7,8.0,10.0,56.0,1.6928571356256583
Botswana,1.536362148059256,1.01,3.39,0.0,3.0,7.0,2.807066859844065
Brésil,0.6528386639790051,-0.4,48.03,4223.0,3.0,9982.0,-4.835669071979631
Bulgarie,-0.5414301709766423,0.22,22.06,45.0,108.0,157.0,3.058245277960792
Burkina Faso,2.3496366374021083,-0.87,2.27,0.0,0.0,44.0,2.894673923014724
Bélarus,0.0442411312584711,0.14,27.98,152.0,21.0,264.0,-5.298787390260207
Bénin,2.2280559320587034,-0.03,14.4,0.0,123.0,161.0,3.266616114200094
Cabo Verde,0.9650786333798678,0.85,17.62,0.0,12.0,9.0,1.1402144927164182
Cambodge,1.245596550958905,0.12,2.34,0.0,10.0,37.0,7.929505181317897
Cameroun,2.141082538642003,-1.14,3.16,0.0,0.0,78.0,2.060376378288331
Canada,0.7786125075611494,1.15,39.02,163.0,182.0,1433.0,-0.922053089135455
Chili,1.0695097336422157,0.42,36.36,115.0,155.0,672.0,2.693485937344686
Chine - RAS de Hong-Kong,0.6558697690946413,0.85,53.51,663.0,907.0,391.0,4.412351990618468
Chine - RAS de Macao,1.366011061166872,1.32,34.47,0.0,23.0,21.0,0.1451312649894509
"Chine, Taiwan Province de",0.1988367191289253,0.89,33.17,8.0,161.0,785.0,0.3672845212675299
"Chine, continentale",0.3997177387665918,0.2066666666666666,12.33,576.0,452.0,17518.0,5.812054495667463
Chypre,0.6337707159221218,0.54,25.08,1.0,14.0,30.0,1.993103763777082
Colombie,1.1214584654883677,-0.88,31.99,2.0,78.0,1565.0,-2.592975727672941
Congo,2.0559302769812327,-0.48,21.53,0.0,104.0,110.0,-5.534226391599351
Costa Rica,0.8368787190155436,0.6,26.52,3.0,17.0,131.0,3.685879824158112
Croatie,-0.470182482130399,0.68,10.77,17.0,24.0,45.0,1.3085436251239813
Cuba,0.0551796562511697,0.66,23.72,33.333333333333336,312.0,269.0,4.40374628137945
Côte d'Ivoire,2.0524509910925026,-0.93,2.53,0.0,7.0,62.0,4.634349587136688
Danemark,0.3085663948520833,0.9,28.98,139.0,133.0,166.0,0.2170531169735756
Djibouti,1.3057933566395177,-0.49,2.68,0.0,3.0,3.0,5.695070192559015
Dominique,0.1514712208872559,1.1,35.19,0.0,4.0,3.0,1.2948452250017617
El Salvador,0.3959479998725923,-0.19,20.43,2.0,16.0,131.0,2.8650192582575285
Espagne,-0.0363970596455431,0.31,30.39,212.0,205.0,1418.0,0.7424401819083437
Estonie,0.1007330536232808,0.63,21.26,11.0,21.0,28.0,2.768050565543745
Eswatini,0.7425218056636096,-0.4,6.46,0.0,2.0,7.0,1.0747828362926093
Fidji,0.3900423617994475,0.74,28.02,0.0,3.0,25.0,2.819064498669377
Finlande,0.222992996810234,1.01,18.76,12.0,16.0,103.0,0.088576567952292
France,0.2470754548526965,0.08,22.9,501.0,506.0,1485.0,-0.4329424378980873
Fédération de Russie,0.1473820487721377,-0.79,30.98,115.0,226.0,4509.0,-4.249680471217232
Gabon,2.3836255539609663,-0.11,29.33,0.0,76.0,61.0,-1.487330487810401
Gambie,2.411009306571588,-0.14,3.53,0.0,16.0,8.0,6.325145613939509
Ghana,1.8017901056747387,-0.02,7.24,0.0,151.0,211.0,4.217246187682044
Grenade,0.464345849125003,0.95,45.7,0.0,7.0,5.0,5.057495089963915
Grèce,-0.3371927113070549,-0.06,15.32,29.0,79.0,162.0,-2.0464229103861142
Guatemala,1.6109991646855448,-0.6,20.58,7.0,129.0,348.0,4.821147264296433
Guinée,2.169619340713336,-0.59,4.08,0.0,37.0,49.0,6.196788784848439
Guinée-Bissau,2.062325089467887,-0.54,2.16,0.0,4.0,4.0,5.5849858347818415
Guyana,0.4060784058755207,-0.1,38.34,0.0,0.0,30.0,3.010965172716173
Géorgie,-0.1609460141257068,-0.4,15.27,5.0,51.0,61.0,-0.031567106253294
Haïti,1.0656200648581526,-0.68,8.91,7.0,89.0,98.0,1.6249635022557385
Honduras,1.3730337991828767,-0.5,21.73,1.0,12.0,205.0,4.026730787757149
Hongrie,-0.1996576611603684,0.74,25.27,210.0,58.0,246.0,2.624137917234326
Inde,0.8654317902431874,-0.91,2.22,4.0,0.0,2965.0,6.211814451580855
Indonésie,0.9644456736007,-0.51,7.19,0.0,1.0,1904.0,3.1902571773005928
Iran (République islamique d'),1.094817349138566,-1.01,27.52,45.0,6.0,2220.0,2.1871863932910296
Iraq,2.2351771863619474,-2.35,14.95,0.0,470.0,561.0,-0.0919478553223496
Irlande,0.8158523374491855,0.94,25.82,93.0,99.0,123.0,8.28477293851031
Islande,0.4893532271726286,1.36,29.95,0.0,2.0,10.0,8.011192043519832
Israël,1.3080557569505435,-0.92,67.39,3.0,0.0,556.0,3.741909292553736
Italie,0.0719613688335618,0.35,18.88,183.0,97.0,1146.0,-0.6303833651812529
Jamaïque,0.4119321485043015,0.29,51.1,1.0,31.0,149.0,2.506644033558736
Japon,-0.1512655883838309,1.05,18.5,10.0,1069.0,2359.0,0.5649406741051077
Jordanie,2.243727611899038,-0.48,28.07,10.0,64.0,275.0,3.1038964024260096
Kazakhstan,1.1488463548542382,-0.01,18.27,6.0,174.0,330.0,-4.127561555870929
Kenya,1.9334164211583185,-1.22,0.67,0.0,0.0,34.0,6.4939554576029845
Kirghizistan,1.5251654903992495,-0.61,3.1,0.0,25.0,19.0,2.0635492732673733
Kiribati,1.153436066545166,0.9,17.98,0.3333333333333333,1.0,2.0,1.9842331777290445
Koweït,2.3095640170631704,-0.05,46.25,4.0,137.0,188.0,-3.205884981945417
Lesotho,0.6271203619937937,-0.23,7.93,0.0,15.0,17.0,0.5810865422158473
Lettonie,-0.9351907622499044,0.45,20.89,20.0,43.0,41.0,1.8945308516858936
Liban,1.8422477346854649,-1.64,10.74,4.0,13.0,73.0,2.805946163230644
Libéria,2.0242574670382485,-0.45,10.67,0.0,48.0,50.0,5.981317105948447
Lituanie,-1.1729688944611794,0.78,28.19,68.0,44.0,80.0,2.045872284186845
Luxembourg,1.73251865320998,1.39,18.33,1.0,11.0,11.0,0.7375768882629918
Macédoine du Nord,0.0498305940735743,-0.27,19.73,1.0,40.0,41.0,2.223782162526456
Madagascar,2.1695354752790053,-0.4,2.87,1.6666666666666667,0.0,73.0,1.9019550356096813
Malaisie,1.0886064046480737,0.19,39.21,44.0,68.0,1220.0,1.192638869512597
Malawi,2.1788548052325662,-0.19,5.17,1.0,0.0,91.0,6.362432181490618
Maldives,3.461294052460895,0.29,13.5,0.3333333333333333,12.0,7.0,7.471629543028313
Mali,2.412370187812707,-1.83,2.83,0.0,1.0,52.0,3.4781619518819085
Malte,0.4172868376814298,1.17,27.17,0.0,9.0,12.0,5.713295427388188
Maroc,1.0519871093356723,-0.34,20.96,1.0,3.0,746.0,1.4156298346325036
Maurice,0.1558732902130266,0.96,37.93,0.0,2.0,48.0,2.066151918011472
Mauritanie,2.295752338009472,-0.66,5.14,0.0,24.0,22.0,2.241877122824132
Mexique,0.951461483215521,-0.72,32.52,9.0,972.0,4058.0,-1.456003378985915
Mongolie,1.5184817169966005,0.78,2.77,0.0,10.0,9.0,1.403188035835723
Monténégro,0.0371226485650133,0.1,15.98,0.0,8.0,10.0,3.719959579985721
Mozambique,2.3309733007016,-0.84,3.59,1.3333333333333333,24.0,103.0,-3.47389066910766
Myanmar,0.5402194396047832,-1.08,30.37,0.0,3.0,1621.0,0.9882326118008766
Namibie,1.4931921546806226,0.69,11.53,12.0,29.0,28.0,1.94589869442634
Nicaragua,1.02948453856464,-0.3,21.59,0.0,6.0,138.0,1.856917857412688
Niger,3.127305658659174,-1.2,0.94,0.0,3.0,20.0,3.323309624267768
Nigéria,2.115934411413889,-1.98,1.01,0.0,0.0,192.0,-5.793732645904715
Norvège,0.749802814499323,1.17,19.05,0.0,2.0,101.0,-2.5955343795688868
Nouvelle-Calédonie,0.8990570054246749,1.12,38.71,0.0,9.0,11.0,-1.5018885987604702
Nouvelle-Zélande,0.7573645176156107,1.55,34.79,23.0,1.0,164.0,1.0353570136200083
Népal,0.8691260705670834,-0.76,1.99,0.0,0.0,55.0,7.1843649179936575
Oman,3.699822917197437,0.74,21.63,16.0,126.0,101.0,-0.2236079595364093
Ouganda,2.970358789609895,-0.7,1.52,0.0,0.0,62.0,-2.6625130149646847
Ouzbékistan,1.3125109916472644,-0.3,1.96,0.0,1.0,88.0,-8.047982593507253
Pakistan,1.675888262895353,-2.41,5.86,4.0,2.0,1218.0,2.6803409249822385
Panama,1.3743283137255258,0.36,33.82,0.0,20.0,139.0,5.397256764689717
Paraguay,1.0578815420255516,0.03,5.99,4.0,1.0,41.0,-0.0756412223111402
Pays-Bas,0.1969868128423257,0.9,20.33,1418.0,608.0,346.0,0.5124011806876494
Philippines,1.192595996717194,-1.13,13.87,2.0,249.0,1459.0,3.117818909556957
Pologne,-0.0891544464871163,0.6,30.3,1025.0,55.0,1150.0,1.6045110655005468
Polynésie française,0.4359244255571992,0.9966666666666668,47.4,0.0,15.0,13.0,0.4953840592578862
Portugal,-0.3129948699913565,1.04,30.58,44.0,82.0,315.0,1.0840087205365334
Pérou,1.2314284039944612,-0.28,13.47,1.0,60.0,424.0,2.081794797896785
Roumanie,-0.5345503056606193,0.15,19.37,69.0,146.0,381.0,3.843362020062125
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,0.5199566301117287,0.34,31.94,359.0,779.0,2131.0,-1.2376726105313818
Rwanda,2.1077082538832226,0.04,1.49,0.0,0.0,18.0,3.189129281744996
République centrafricaine,0.8898682361016652,-1.97,2.29,0.0,4.0,11.0,3.255034284186409
République de Corée,0.2218243309633161,0.34,16.7,6.0,137.0,854.0,3.048128013207174
République de Moldova,-0.1056038810710924,-0.34,16.14,0.0,16.0,66.0,3.795762053522744
République dominicaine,0.8928170568709426,0.17,35.26,6.0,42.0,371.0,4.957644764550473
République démocratique populaire lao,1.2392816146032493,0.47,10.91,0.0,58.333333333333336,71.33333333333333,6.456350219965157
République populaire démocratique de Corée,0.3894977842232361,-0.67,1.62,0.0,0.0,41.0,0.1048950450263763
République-Unie de Tanzanie,2.422871443708852,-0.5,1.88,2.333333333333333,2.0,103.0,2.729332550086494
Saint-Kitts-et-Nevis,0.6481779514939223,0.64,55.77,0.0,4.0,3.0,1.9769795225308195
Saint-Vincent-et-les Grenadines,0.2468014781688454,0.94,72.31,0.0,9.0,8.0,2.1983894772978685
Sainte-Lucie,0.399827594130997,0.97,56.69,0.0,10.0,10.0,3.29547358588107
Samoa,0.4033483536606486,1.18,64.77,0.0,17.0,13.0,1.3465603255869096
Sao Tomé-et-Principe,1.5167881172568176,0.27,9.47,0.0,2.0,2.0,3.5485392566543927
Serbie,-0.2156548100708866,0.12,10.16,7.0,12.0,90.0,1.4764880827796478
Sierra Leone,1.7423730271914906,-0.1,3.97,0.0,14.0,30.0,-4.019384592609798
Slovaquie,0.0890359270445229,0.81,13.9,35.0,63.0,76.0,0.9062298626756782
Slovénie,0.0999119788832159,0.93,24.41,29.0,20.0,51.0,1.6407793089363354
Soudan,1.937226422101701,-2.08,1.6,0.0,2.0,65.0,-9.137819387733082
Sri Lanka,0.4200101622635177,-0.03,7.78,2.0,0.0,164.0,2.0806944214369016
Suisse,0.7671043731364957,1.31,15.72,4.0,51.0,133.0,0.0311003612151861
Suriname,0.8080219951898782,0.16,31.06,5.0,18.0,18.0,-7.481932434243843
Suède,0.5702305439404531,0.97,16.6,23.0,84.0,164.0,-0.9280736296385484
Sénégal,2.264883083738068,-0.12,4.76,0.0,0.0,73.0,3.176260633547789
Tadjikistan,1.9754514675257129,-0.77,4.45,0.0,38.0,39.0,-3.90803422235162
Tchad,2.5247303857703907,-1.26,0.45,0.0,1.0,7.0,-4.74290439655749
Tchéquie,0.1404194445132178,1.0,21.96,27.0,116.0,234.0,3.524753226193633
Thaïlande,0.2875655356203932,-0.88,12.95,796.0,2.0,896.0,4.458474305715576
Timor-Leste,1.5462674386177877,0.0,4.24,0.0,11.0,5.0,1.8197698156150464
Togo,2.0211245728297023,-0.54,7.06,0.0,16.0,54.0,4.614718802206519
Trinité-et-Tobago,0.4004659606797967,0.28,54.54,0.0,23.0,75.0,-2.9319897355949864
Tunisie,0.8914761896800627,-1.0,17.03,4.0,0.0,195.0,-3.5434993332688847
Turkménistan,1.369058407309387,-0.11,4.52,0.0,9.0,26.0,-2.528887063998253
Turquie,1.2898423433479689,-1.65,20.64,429.0,3.0,1674.0,-3.6787583418455214
Ukraine,-0.3866389124800862,-1.89,22.62,273.0,121.0,1006.0,-0.3928720931839269
Uruguay,0.2856733607499828,1.04,9.12,3.0,3.0,31.0,1.2985200302399136
Vanuatu,2.0926979751416,0.66,11.66,0.0,4.0,3.0,2.336274225682033
Venezuela (République bolivarienne du),-0.7815870357528509,-1.16,20.28,0.0,25.0,596.0,-10.909433113488696
Viet Nam,0.8220408962677839,0.15,12.33,1.0,291.0,1166.0,5.660055242849427
Yémen,1.9910323502314584,-2.86,8.53,0.0,78.0,237.0,-7.170180563560457
Zambie,2.415454742821188,0.13,3.42,1.0,12.0,58.0,-0.2872299640748199
Zimbabwe,1.223975569813862,-0.67,4.68,0.0,6.0,67.0,4.514273084477249
Égypte,1.709723665687557,-1.38,12.96,1.0,110.0,1250.0,-3.660838343011508
Émirats arabes unis,0.888720806685428,0.66,43.47,94.0,433.0,412.0,0.9290450156758334
Équateur,1.3812346066688574,-0.1,19.31,0.0,0.0,324.0,1.1218727542029017
États-Unis d'Amérique,0.5231180607672137,0.45,55.68,3692.0,123.0,18100.0,3.1827135667859885
Éthiopie,2.172782588119304,-1.52,0.13,0.0,1.0,14.0,8.169578556352564
Îles Salomon,2.1466913382819364,0.43,4.45,0.0,6.0,3.0,3.3479804780005784
