Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","004","Afghanistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2058.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","710","Afrique du Sud","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","13860.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","008","Albanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","12771","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","012","Algérie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11737.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","276","Allemagne","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","53071.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","024","Angola","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","7310.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","028","Antigua-et-Barbuda","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","19840.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","682","Arabie saoudite","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","47306.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","032","Argentine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","23597.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","051","Arménie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","12115.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","036","Australie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","48398.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","040","Autriche","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","54173","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","031","Azerbaïdjan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","14121.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","044","Bahamas","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","35911.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","048","Bahreïn","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","47709.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","050","Bangladesh","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4894.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","052","Barbade","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","15800.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","112","Bélarus","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","18356.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","056","Belgique","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","50442.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","084","Belize","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","7140.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","204","Bénin","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3044.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","060","Bermudes","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","81835","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","064","Bhoutan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11142.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","068","Bolivie (État plurinational de)","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","8423.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","070","Bosnie-Herzégovine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","13753.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","072","Botswana","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","15948","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","076","Brésil","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","14524.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","096","Brunéi Darussalam","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","60994.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","100","Bulgarie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","21469.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","854","Burkina Faso","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2044.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","108","Burundi","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","773.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","132","Cabo Verde","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","6643.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","116","Cambodge","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3928.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","120","Cameroun","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3665.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","124","Canada","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","48317.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","152","Chili","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","24411.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","159","Chine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","14520.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","344","Chine - RAS de Hong-Kong","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","59842.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","446","Chine - RAS de Macao","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","126144","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","196","Chypre","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","38288","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","170","Colombie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","14171.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","174","Comores","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3032.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","178","Congo","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4234.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","188","Costa Rica","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","20347","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","384","Côte d'Ivoire","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4830.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","191","Croatie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","27154.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","208","Danemark","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","55356.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","262","Djibouti","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4905","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","212","Dominique","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11341.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","818","Égypte","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11014.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","222","El Salvador","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","8454.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","784","Émirats arabes unis","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","67183.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","218","Équateur","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11617.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","724","Espagne","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","39528.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","233","Estonie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","33821.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","748","Eswatini","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","8408","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","840","États-Unis d'Amérique","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","59914.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","231","Éthiopie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2021.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","643","Fédération de Russie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","25926.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","242","Fidji","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","13429.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","246","Finlande","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","47570.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","250","France","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","44577.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","266","Gabon","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","15006.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","270","Gambie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2072.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","268","Géorgie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","13589.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","288","Ghana","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","5115.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","300","Grèce","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","28604.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","308","Grenade","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","16217.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","320","Guatemala","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","8322.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","324","Guinée","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2417.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","226","Guinée équatoriale","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","22551","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","624","Guinée-Bissau","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1925.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","328","Guyana","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","12005.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","332","Haïti","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3153.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","340","Honduras","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","5562","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","348","Hongrie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","29501.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","584","Îles Marshall","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3711.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","090","Îles Salomon","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2663.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","356","Inde","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","6182.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","360","Indonésie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","10935.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","364","Iran (République islamique d')","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","15883.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","368","Iraq","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","10526.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","372","Irlande","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","77749.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","352","Islande","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","55638.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","376","Israël","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","39121.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","380","Italie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","41581.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","388","Jamaïque","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","9600.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","392","Japon","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","41444.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","400","Jordanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","10003.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","398","Kazakhstan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","24863","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","404","Kenya","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4203.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","417","Kirghizistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","5046.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","296","Kiribati","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2069.1","X","Ciffre de sources internationales",""
