,Pays,pop_2017,indexpolitic,Disponibilité alimentaire (Kcal/personne/jour),Importations - Quantité,Nourriture,Pib_2017,Investment,Pib_hab17
0,Afghanistan,36296113.0,-2.7,5.0,29.0,55.0,18896352021.0,51.533897,520.6164092832751
1,Afrique du Sud,57009756.0,-0.22,143.0,514.0,2035.0,349006689642.0,2008.360978,6121.8765721782775
2,Albanie,2884169.0,0.36,85.0,38.0,47.0,13019729856.0,1016.561053,4514.204908242201
3,Algérie,41389189.0,-0.99,22.0,2.0,264.0,170096984537.0,1232.341924,4109.696001460671
4,Allemagne,82658409.0,0.64,71.0,842.0,1609.0,3690849152518.0,33261.034105,44651.82910208204
5,Angola,29816766.0,-0.39,35.0,277.0,315.0,122123858628.0,-7397.3,4095.811686217077
6,Antigua-et-Barbuda,95426.0,0.87,233.0,7.0,5.0,1467977778.0,151.271628,15383.415190828497
7,Arabie saoudite,33101179.0,-0.59,151.0,722.0,1435.0,688586094413.0,1418.843614,20802.464299323
8,Argentine,43937140.0,0.1,182.0,8.0,1856.0,643628396191.0,11516.861462,14648.845969287033
9,Arménie,2944791.0,-0.49,54.0,35.0,47.0,11527458713.0,-104.174834,3914.52524576447
10,Australie,24584620.0,0.96,192.0,16.0,1171.0,1416783718751.0,46114.227904,57628.86384865823
11,Autriche,8819901.0,1.0,65.0,110.0,160.0,417261151845.0,14953.513855,47309.0516373143
12,Azerbaïdjan,9845320.0,-0.75,44.0,27.0,129.0,40866632048.0,2867.0,4150.868844080233
13,Bahamas,381755.0,0.94,182.0,24.0,16.0,12359749424.0,901.448,32376.129779570667
14,Bangladesh,159685424.0,-1.18,7.0,0.0,240.0,245633488923.0,2151.64,1538.2336269026032
15,Barbade,286232.0,1.0,199.0,2.0,13.0,4985965000.0,206.157363,17419.313703569132
16,Belgique,11419748.0,0.46,44.0,338.0,144.0,502764720556.0,-708.306504,44025.90324725204
17,Belize,375769.0,0.04,110.0,0.0,10.0,1844906692.0,24.494687,4909.683055281304
18,Bolivie (État plurinational de),11192855.0,-0.27,155.0,1.0,403.0,37508683068.0,1209.2,3351.127399398992
19,Bosnie-Herzégovine,3351525.0,-0.39,56.0,10.0,56.0,18080610875.0,491.888017,5394.741460976719
20,Botswana,2205080.0,1.01,12.0,3.0,7.0,17405496707.0,260.575045,7893.362919712664
22,Bulgarie,7102444.0,0.22,81.0,108.0,157.0,59200845118.0,1813.806893,8335.277985718718
23,Burkina Faso,19193234.0,-0.87,8.0,0.0,44.0,14106955625.0,2.57269,734.9962817626254
24,Bélarus,9450231.0,0.14,95.0,21.0,264.0,54725418814.0,1278.5,5790.908054416871
25,Bénin,11175198.0,-0.03,37.0,123.0,161.0,12701655846.0,168.995366,1136.5933602250268
26,Cabo Verde,537498.0,0.85,62.0,12.0,9.0,1769786532.0,109.483591,3292.6383577241218
27,Cambodge,16009409.0,0.12,11.0,10.0,37.0,22177200626.0,2788.084322,1385.2604194196051
28,Cameroun,24566073.0,-1.14,11.0,0.0,78.0,35009259798.0,814.002,1425.1060720205464
29,Canada,36732095.0,1.15,154.0,182.0,1433.0,1649518967468.0,22766.845925,44906.74891992956
30,Chili,18470439.0,0.42,153.0,155.0,672.0,277034678676.0,4377.88106,14998.813979245431
32,Chine - RAS de Macao,622585.0,1.32,142.0,23.0,21.0,50456759225.0,1509.294044,81043.96865488247
33,"Chine, Taiwan Province de",23674546.0,0.89,126.0,161.0,785.0,501127044287.0,7513.192,21167.334921100493
35,Chypre,1179678.0,0.54,91.0,14.0,30.0,22870734322.0,9437.308661,19387.26866314367
36,Colombie,48909839.0,-0.88,111.0,78.0,1565.0,311883730442.0,13836.696227,6376.707362336646
37,Congo,5110695.0,-0.48,72.0,104.0,110.0,11011651900.0,4416.953734,2154.629047517021
38,Costa Rica,4949954.0,0.6,92.0,17.0,131.0,60516044623.0,2778.314023,12225.57717162624
39,Croatie,4182857.0,0.68,37.0,24.0,45.0,56214432403.0,1010.596921,13439.243178286992
40,Cuba,11339254.0,0.66,82.0,312.0,269.0,96851000000.0,4053.168517,8541.21443968007
41,Côte d'Ivoire,24437470.0,-0.93,8.0,7.0,62.0,51588154312.0,975.014929,2111.0268089127067
42,Danemark,5732274.0,0.9,112.0,133.0,166.0,332121063806.0,3748.661569,57938.79772774295
43,Djibouti,944099.0,-0.49,9.0,3.0,3.0,2766868072.0,164.929862,2930.696962924439
44,Dominique,71458.0,1.1,150.0,4.0,3.0,520700000.00000006,22.677208,7286.797839290213
45,El Salvador,6388126.0,-0.19,71.0,16.0,131.0,24979190000.0,889.1,3910.253179101352
46,Espagne,46647428.0,0.31,105.0,205.0,1418.0,1312539279462.0,41966.51642,28137.44156402364
47,Estonie,1319390.0,0.63,86.0,21.0,28.0,26924385103.0,1950.836525,20406.691806819817
48,Eswatini,1124805.0,-0.4,22.0,2.0,7.0,4401526105.0,-56.010183,3913.145927516325
49,Fidji,877459.0,0.74,97.0,3.0,25.0,5353491805.0,386.185942,6101.130428886136
50,Finlande,5511371.0,1.01,68.0,16.0,103.0,255647979916.0,2863.727251,46385.55087581656
51,France,64842509.0,0.08,92.0,506.0,1485.0,2595151045198.0,24832.525615,40022.37244086283
52,Fédération de Russie,145530082.0,-0.79,104.0,226.0,4509.0,1574199379405.0,28557.435,10817.003314854175
53,Gabon,2064823.0,-0.11,99.0,76.0,61.0,14929646484.0,1314.02933,7230.472773695374
54,Gambie,2213889.0,-0.14,12.0,16.0,8.0,1504954083.0,18.444836,679.7784726334518
55,Ghana,29121465.0,-0.02,16.0,151.0,211.0,60403027568.0,3255.0,2074.1754430280207
56,Grenade,110874.0,0.95,192.0,7.0,5.0,1125685185.0,155.662145,10152.832810217003
57,Grèce,10569450.0,-0.06,53.0,79.0,162.0,199844418440.0,3484.812643,18907.740557928748
58,Guatemala,16914970.0,-0.6,71.0,129.0,348.0,71653756545.0,1130.0,4236.1149056131935
59,Guinée,12067519.0,-0.59,14.0,37.0,49.0,10324668257.0,577.59,855.5750570601961
60,Guinée-Bissau,1828145.0,-0.54,7.0,4.0,4.0,1350177012.0,15.691198,738.5502856720884
61,Guyana,775222.0,-0.1,165.0,0.0,30.0,4748174334.0,212.151382,6124.922066195232
62,Géorgie,4008716.0,-0.4,51.0,51.0,61.0,16242687078.0,1980.773343,4051.842804030018
63,Haïti,10982366.0,-0.68,31.0,89.0,98.0,15237360994.0,374.86,1387.4388263876838
64,Honduras,9429013.0,-0.5,93.0,12.0,205.0,23136248046.0,1175.7,2453.7295733922524
65,Hongrie,9729823.0,0.74,104.0,58.0,246.0,143136245597.0,3514.894612,14711.084219825992
67,Indonésie,264650963.0,-0.51,25.0,1.0,1904.0,1015618744170.0,20579.22,3837.578116691002
68,Iran (République islamique d'),80673883.0,-1.01,96.0,6.0,2220.0,503710010469.0,5019.0,6243.780412416742
69,Iraq,37552781.0,-2.35,52.0,470.0,561.0,187217652027.0,-5032.4,4985.453727834431
70,Irlande,4753279.0,0.94,100.0,99.0,123.0,335430830073.0,52834.920539,70568.3024440602
71,Islande,334393.0,1.36,104.0,2.0,10.0,24728285177.0,-41.407008,73949.76921466658
72,Israël,8243848.0,-0.92,234.0,0.0,556.0,355277447980.0,16893.0,43096.0696970638
73,Italie,60673701.0,0.35,65.0,97.0,1146.0,1961796197354.0,24047.083743,32333.55086339632
74,Jamaïque,2920848.0,0.29,178.0,31.0,149.0,14808985267.0,888.833494,5070.097884929308
75,Japon,127502725.0,1.05,67.0,1069.0,2359.0,4930837369151.0,9355.587239,38672.407739920855
76,Jordanie,9785843.0,-0.48,98.0,64.0,275.0,41408450704.0,2029.71831,4231.464852236031
77,Kazakhstan,18080019.0,-0.01,61.0,174.0,330.0,166805788967.0,4714.081831,9225.97420760454
78,Kenya,50221142.0,-1.22,2.0,0.0,34.0,82064798407.0,664.568039,1634.068743538329
79,Kirghizistan,6189733.0,-0.61,11.0,25.0,19.0,7702938395.0,-107.2,1244.470221090312
80,Kiribati,114158.0,0.9,63.0,1.0,2.0,188197759.0,0.785,1648.5726712100773
81,Koweït,4056099.0,-0.05,156.0,137.0,188.0,120687750672.0,348.122169,29754.636332101363
82,Lesotho,2091534.0,-0.23,27.0,15.0,17.0,2304459267.0,123.1,1101.8033974107043
83,Lettonie,1951097.0,0.45,72.0,43.0,41.0,30483806018.0,667.638188,15623.931571828569
84,Liban,6819373.0,-1.64,38.0,13.0,73.0,53324800959.0,2522.409653,7819.604670253409
85,Libéria,4702226.0,-0.45,36.0,48.0,50.0,2763000000.0,247.84,587.5940458838006
86,Lituanie,2845414.0,0.78,96.0,44.0,80.0,47758736932.0,1020.786028,16784.45981217496
87,Luxembourg,591910.0,1.39,69.0,11.0,11.0,65712180343.0,-27368.646988,111017.18224561166
88,Macédoine du Nord,2081996.0,-0.27,68.0,40.0,41.0,11307061190.0,205.298178,5430.875558838729
89,Madagascar,25570512.0,-0.4,14.0,0.0,73.0,13176313594.0,357.862206,515.2933032392938
90,Malaisie,31104646.0,0.19,142.0,68.0,1220.0,319109103242.0,9398.814546,10259.210255664057
91,Malawi,17670196.0,-0.19,17.0,0.0,91.0,8943543794.0,90.199691,506.13721511634617
92,Maldives,496402.0,0.29,47.0,12.0,7.0,4754185598.0,457.808314,9577.28937030874
93,Mali,18512430.0,-1.83,9.0,1.0,52.0,15365713059.0,560.747636,830.0213996217676
94,Malte,437933.0,1.17,103.0,9.0,12.0,13510309062.0,3429.193643,30850.173569929648
95,Maroc,35581255.0,-0.34,70.0,3.0,746.0,109682751915.0,2686.029715,3082.5993044652305
96,Maurice,1264499.0,0.96,128.0,2.0,48.0,13259348214.0,616.042093,10485.851087268557
97,Mauritanie,4282570.0,-0.66,11.0,24.0,22.0,6800135962.0,588.2,1587.8633535470524
98,Mexique,124777324.0,-0.72,123.0,972.0,4058.0,1158912015259.0,34130.86499,9287.841557324951
99,Mongolie,3113786.0,0.78,9.0,10.0,9.0,11425755104.0,2086.3,3669.4092349313664
100,Monténégro,627563.0,0.1,55.0,8.0,10.0,4856612346.0,558.565764,7738.844300890906
101,Mozambique,28649018.0,-0.84,13.0,24.0,103.0,13219079580.0,2374.888,461.4147535528094
102,Myanmar,53382523.0,-1.08,116.0,3.0,1621.0,68209182342.99999,4784.311,1277.7436979327483
103,Namibie,2402633.0,0.69,40.0,29.0,28.0,12887501268.0,279.946036,5363.907541434751
104,Nicaragua,6384846.0,-0.3,93.0,6.0,138.0,13785892849.0,1035.3,2159.158239525276
105,Niger,21602382.0,-1.2,3.0,3.0,20.0,11185105961.0,338.71071,517.7718809434997
106,Nigéria,190873244.0,-1.98,2.0,0.0,192.0,375769719405.0,2412.974916,1968.687237300792
107,Norvège,5296326.0,1.17,66.0,2.0,101.0,398393955269.0,-5849.000262,75220.81444174697
108,Nouvelle-Calédonie,277150.0,0.2466666666666666,136.0,9.0,11.0,9174048669.0,-410.14614,33101.384337001626
109,Nouvelle-Zélande,4702034.0,1.55,140.0,1.0,164.0,206623758800.0,2428.574474,43943.48462814178
110,Népal,27632681.0,-0.76,7.0,0.0,55.0,29443014181.0,197.775964,1065.5142069276594
111,Oman,4665928.0,0.74,73.0,126.0,101.0,70598026283.0,2918.075423,15130.543438089917
112,Ouganda,41166588.0,-0.7,5.0,0.0,62.0,31578959827.0,656.314784,767.1017045911116
113,Ouzbékistan,31959785.0,-0.3,6.0,140.0,384.3333333333333,59159948700.0,1797.341436,1851.0746771293989
114,Pakistan,207906209.0,-2.41,20.0,2.0,1218.0,302709723378.0,2496.121897,1455.9917418243149
115,Panama,4106769.0,0.36,117.0,20.0,139.0,62202725204.0,4176.645,15146.39007063704
116,Paraguay,6867061.0,0.03,22.0,1.0,41.0,38997129809.0,336.482,5678.867540131069
117,Pays-Bas,17021347.0,0.9,70.0,608.0,346.0,833869641687.0,46114.227904,48989.6388157177
118,Philippines,105172925.0,-1.13,48.0,249.0,1459.0,328480738148.0,10184.006,3123.244296457477
119,Pologne,37953180.0,0.6,107.0,55.0,1150.0,526504233551.0,9172.340071,13872.46690662021
120,Polynésie française,276102.0,0.3633333333333333,167.0,15.0,13.0,5833352684.0,-74.588377,21127.52781218535
121,Portugal,10288527.0,1.04,109.0,82.0,315.0,221357874719.0,7752.149208,21515.021024778376
122,Pérou,31444298.0,-0.28,62.0,60.0,424.0,211007952316.0,46.969,6710.531502913501
123,Roumanie,19653969.0,0.15,66.0,146.0,381.0,211695857898.0,5419.053106,10771.150493724705
124,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,66727460.99999999,0.34,120.0,779.0,2131.0,2699016715111.0,96378.285155,40448.36525566289
125,Rwanda,11980961.0,0.04,5.0,0.0,18.0,9252814353.0,356.4365,772.2931702223219
126,République centrafricaine,4596023.0,-1.97,8.0,4.0,11.0,2072349974.0,6.888751,450.9006969721431
127,République de Corée,51096415.0,0.34,62.0,137.0,854.0,1623901466309.0,17912.9,31781.123319688868
128,République de Moldova,4059684.0,-0.34,55.0,16.0,66.0,9669741743.0,151.59,2381.895177802016
129,République dominicaine,10513104.0,0.17,123.0,42.0,371.0,79998045976.0,3570.7,7609.365033961426
130,République démocratique populaire lao,6953035.0,0.47,41.0,54.66666666666666,277.6666666666667,17071172709.999998,1599.37,2455.211675189324
131,République populaire démocratique de Corée,25429825.0,-0.67,8.0,0.0,41.0,17364724931.0,-12.832422,682.8487781964682
132,République-Unie de Tanzanie,54660339.0,-0.5,6.0,2.0,103.0,54723795208.0,937.7,1001.1609186690188
133,Saint-Kitts-et-Nevis,52045.0,0.64,190.0,4.0,3.0,996944444.0,48.026116,19155.431722547797
134,Saint-Vincent-et-les Grenadines,109827.0,0.94,243.0,9.0,8.0,792177778.0,163.275188,7212.960182833
135,Sainte-Lucie,180954.0,0.97,241.0,10.0,10.0,1996770370.0,89.941452,11034.68489229307
136,Samoa,195352.0,1.18,217.0,17.0,13.0,825065062.0,9.078017,4223.478961054916
137,Sao Tomé-et-Principe,207089.0,0.27,33.0,2.0,2.0,378598871.0,34.2085,1828.194018030895
138,Serbie,8829628.0,0.12,35.0,12.0,90.0,44179075315.0,2878.572864,5003.503580785057
139,Sierra Leone,7488423.0,-0.1,10.0,14.0,30.0,3739577962.0,128.88345,499.381239815112
140,Slovaquie,5447900.0,0.81,48.0,63.0,76.0,95393515078.0,4016.771139,17510.14429009343
141,Slovénie,2076394.0,0.93,83.0,20.0,51.0,48589100043.0,897.753076,23400.71298751586
142,Soudan,40813397.0,-2.08,5.0,2.0,65.0,122072659961.0,1065.298481,2990.9948432128795
143,Sri Lanka,21128032.0,-0.03,26.0,0.0,164.0,87428117558.0,1372.723043,4138.0151998065885
145,Suriname,570496.0,0.16,112.0,18.0,18.0,3392950425.0,98.2,5947.369350530065
146,Suède,9904896.0,0.97,61.0,84.0,164.0,541018749769.0,12508.685369,54621.34582422672
147,Sénégal,15419355.0,-0.12,16.0,0.0,73.0,20996569847.0,588.292998,1361.7022143273828
148,Tadjikistan,8880268.0,-0.77,18.0,38.0,39.0,7536403147.0,307.029651,848.6684351193004
149,Tchad,15016753.0,-1.26,2.0,1.0,7.0,10394020227.0,363.381636,692.1616295480121
150,Tchéquie,10641034.0,1.0,82.0,116.0,234.0,218628940952.0,9521.682026,20545.836142615462
151,Thaïlande,69209810.0,-0.88,47.0,2.0,896.0,456356812775.0,8286.86401,6593.816870397419
152,Timor-Leste,1243258.0,0.0,14.0,11.0,5.0,1615609697.0,6.716,1299.4967231258515
153,Togo,7698474.0,-0.54,24.0,16.0,54.0,6387424244.0,88.560066,829.7000475678686
154,Trinité-et-Tobago,1384059.0,0.28,189.0,23.0,75.0,23180107752.0,-456.9,16747.918804039422
155,Tunisie,11433443.0,-1.0,57.0,0.0,195.0,39802143071.0,881.201112,3481.203612157773
156,Turkménistan,5757667.0,-0.11,15.0,9.0,26.0,38877854701.0,2085.944135,6752.362493523852
157,Turquie,81116450.0,-1.65,71.0,3.0,1674.0,858988578600.0,7401.0,10589.573121111684
158,Ukraine,44487709.0,-1.89,78.0,121.0,1006.0,112190328583.0,3692.946822,2521.827513819604
159,Uruguay,3436641.0,1.04,33.0,3.0,31.0,64233966863.0,-590.451027,18690.9155954899
160,Vanuatu,285510.0,0.66,40.0,4.0,3.0,880046992.0,38.248639,3082.368365381248
161,Venezuela (République bolivarienne du),29402484.0,-1.16,71.0,25.0,596.0,247930222859.0,-68.0,8432.288335196441
162,Viet Nam,94600648.0,0.15,48.0,291.0,1166.0,223779866149.0,14100.0,2365.5214935631307
163,Yémen,27834819.0,-2.86,30.0,78.0,237.0,20739380619.0,-269.85,745.0876766613787
164,Zambie,16853599.0,0.13,11.0,12.0,58.0,25868161487.0,1107.4,1534.8746274905436
165,Zimbabwe,14236595.0,-0.67,16.0,6.0,67.0,22040902301.0,349.41958,1548.1863676672688
166,Égypte,96442591.0,-1.38,50.0,110.0,1250.0,195135299313.0,13163.1,2023.33115783876
167,Émirats arabes unis,9487203.0,0.66,147.0,433.0,412.0,385605506855.0,10354.223,40644.804043404576
168,Équateur,16785361.0,-0.1,83.0,0.0,324.0,104295862000.0,629.542412,6213.501276499207
170,Éthiopie,106399924.0,-1.52,0.0,1.0,14.0,76794516911.0,4017.1,721.7534940250521
171,Îles Salomon,636039.0,0.43,18.0,6.0,3.0,1483798754.0,42.8399,2332.87385521957
